.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3366;
cvt.f32.f16 %f940, high;}


	cvt.rn.f32.s32 %f1101, %r3361;
mul.ftz.f32 %f1102, %f939, %f1101;
mul.ftz.f32 %f1103, %f940, 0f41000000;
sub.ftz.f32 %f1104, %f1102, %f1103;
fma.rn.ftz.f32 %f1373, %f1056, %f1104, %f1373;
ld.shared.u32 %r3471, [%r5014+2048];
ld.shared.u32 %r3475, [%r5014+2064];
ld.shared.u32 %r3479, [%r5014+2052];
ld.shared.u32 %r3483, [%r5014+2068];
ld.shared.u32 %r3487, [%r5014+2056];
ld.shared.u32 %r3491, [%r5014+2072];
ld.shared.u32 %r3495, [%r5014+2060];
ld.shared.u32 %r3499, [%r5014+2076];

	dp4a.s32.s32 %r3367, %r4864, %r3471, %r4968;

	
	dp4a.s32.s32 %r3371, %r4868, %r3475, %r3367;

	
	dp4a.s32.s32 %r3375, %r4872, %r3479, %r3371;

	
	dp4a.s32.s32 %r3379, %r4876, %r3483, %r3375;

	
	dp4a.s32.s32 %r3383, %r4880, %r3487, %r3379;

	
	dp4a.s32.s32 %r3387, %r4884, %r3491, %r3383;

	
	dp4a.s32.s32 %r3391, %r4888, %r3495, %r3387;

	
	dp4a.s32.s32 %r3395, %r4892, %r3499, %r3391;

	ld.shared.u32 %r3502, [%r5007+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f941, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f942, high;}


	cvt.rn.f32.s32 %f1105, %r3395;
mul.ftz.f32 %f1106, %f941, %f1105;
mul.ftz.f32 %f1107, %f942, 0f41000000;
sub.ftz.f32 %f1108, %f1106, %f1107;
fma.rn.ftz.f32 %f1420, %f1041, %f1108, %f1420;

	dp4a.s32.s32 %r3401, %r4898, %r3471, %r4968;

	
	dp4a.s32.s32 %r3405, %r4902, %r3475, %r3401;

	
	dp4a.s32.s32 %r3409, %r4906, %r3479, %r3405;

	
	dp4a.s32.s32 %r3413, %r4910, %r3483, %r3409;

	
	dp4a.s32.s32 %r3417, %r4914, %r3487, %r3413;

	
	dp4a.s32.s32 %r3421, %r4918, %r3491, %r3417;

	
	dp4a.s32.s32 %r3425, %r4922, %r3495, %r3421;

	
	dp4a.s32.s32 %r3429, %r4926, %r3499, %r3425;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f943, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f944, high;}


	cvt.rn.f32.s32 %f1109, %r3429;
mul.ftz.f32 %f1110, %f943, %f1109;
mul.ftz.f32 %f1111, %f944, 0f41000000;
sub.ftz.f32 %f1112, %f1110, %f1111;
fma.rn.ftz.f32 %f1404, %f1046, %f1112, %f1404;

	dp4a.s32.s32 %r3435, %r4932, %r3471, %r4968;

	
	dp4a.s32.s32 %r3439, %r4936, %r3475, %r3435;

	
	dp4a.s32.s32 %r3443, %r4940, %r3479, %r3439;

	
	dp4a.s32.s32 %r3447, %r4944, %r3483, %r3443;

	
	dp4a.s32.s32 %r3451, %r4948, %r3487, %r3447;

	
	dp4a.s32.s32 %r3455, %r4952, %r3491, %r3451;

	
	dp4a.s32.s32 %r3459, %r4956, %r3495, %r3455;

	
	dp4a.s32.s32 %r3463, %r4960, %r3499, %r3459;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f945, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f946, high;}


	cvt.rn.f32.s32 %f1113, %r3463;
mul.ftz.f32 %f1114, %f945, %f1113;
mul.ftz.f32 %f1115, %f946, 0f41000000;
sub.ftz.f32 %f1116, %f1114, %f1115;
fma.rn.ftz.f32 %f1388, %f1051, %f1116, %f1388;

	dp4a.s32.s32 %r3469, %r4966, %r3471, %r4968;

	
	dp4a.s32.s32 %r3473, %r4970, %r3475, %r3469;

	
	dp4a.s32.s32 %r3477, %r4974, %r3479, %r3473;

	
	dp4a.s32.s32 %r3481, %r4978, %r3483, %r3477;

	
	dp4a.s32.s32 %r3485, %r4982, %r3487, %r3481;

	
	dp4a.s32.s32 %r3489, %r4986, %r3491, %r3485;

	
	dp4a.s32.s32 %r3493, %r4990, %r3495, %r3489;

	
	dp4a.s32.s32 %r3497, %r4994, %r3499, %r3493;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f947, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3502;
cvt.f32.f16 %f948, high;}


	cvt.rn.f32.s32 %f1117, %r3497;
mul.ftz.f32 %f1118, %f947, %f1117;
mul.ftz.f32 %f1119, %f948, 0f41000000;
sub.ftz.f32 %f1120, %f1118, %f1119;
fma.rn.ftz.f32 %f1372, %f1056, %f1120, %f1372;
ld.shared.u32 %r3607, [%r5014+2560];
ld.shared.u32 %r3611, [%r5014+2576];
ld.shared.u32 %r3615, [%r5014+2564];
ld.shared.u32 %r3619, [%r5014+2580];
ld.shared.u32 %r3623, [%r5014+2568];
ld.shared.u32 %r3627, [%r5014+2584];
ld.shared.u32 %r3631, [%r5014+2572];
ld.shared.u32 %r3635, [%r5014+2588];

	dp4a.s32.s32 %r3503, %r4864, %r3607, %r4968;

	
	dp4a.s32.s32 %r3507, %r4868, %r3611, %r3503;

	
	dp4a.s32.s32 %r3511, %r4872, %r3615, %r3507;

	
	dp4a.s32.s32 %r3515, %r4876, %r3619, %r3511;

	
	dp4a.s32.s32 %r3519, %r4880, %r3623, %r3515;

	
	dp4a.s32.s32 %r3523, %r4884, %r3627, %r3519;

	
	dp4a.s32.s32 %r3527, %r4888, %r3631, %r3523;

	
	dp4a.s32.s32 %r3531, %r4892, %r3635, %r3527;

	ld.shared.u32 %r3638, [%r5007+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f949, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f950, high;}


	cvt.rn.f32.s32 %f1121, %r3531;
mul.ftz.f32 %f1122, %f949, %f1121;
mul.ftz.f32 %f1123, %f950, 0f41000000;
sub.ftz.f32 %f1124, %f1122, %f1123;
fma.rn.ftz.f32 %f1419, %f1041, %f1124, %f1419;

	dp4a.s32.s32 %r3537, %r4898, %r3607, %r4968;

	
	dp4a.s32.s32 %r3541, %r4902, %r3611, %r3537;

	
	dp4a.s32.s32 %r3545, %r4906, %r3615, %r3541;

	
	dp4a.s32.s32 %r3549, %r4910, %r3619, %r3545;

	
	dp4a.s32.s32 %r3553, %r4914, %r3623, %r3549;

	
	dp4a.s32.s32 %r3557, %r4918, %r3627, %r3553;

	
	dp4a.s32.s32 %r3561, %r4922, %r3631, %r3557;

	
	dp4a.s32.s32 %r3565, %r4926, %r3635, %r3561;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f951, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f952, high;}


	cvt.rn.f32.s32 %f1125, %r3565;
mul.ftz.f32 %f1126, %f951, %f1125;
mul.ftz.f32 %f1127, %f952, 0f41000000;
sub.ftz.f32 %f1128, %f1126, %f1127;
fma.rn.ftz.f32 %f1403, %f1046, %f1128, %f1403;

	dp4a.s32.s32 %r3571, %r4932, %r3607, %r4968;

	
	dp4a.s32.s32 %r3575, %r4936, %r3611, %r3571;

	
	dp4a.s32.s32 %r3579, %r4940, %r3615, %r3575;

	
	dp4a.s32.s32 %r3583, %r4944, %r3619, %r3579;

	
	dp4a.s32.s32 %r3587, %r4948, %r3623, %r3583;

	
	dp4a.s32.s32 %r3591, %r4952, %r3627, %r3587;

	
	dp4a.s32.s32 %r3595, %r4956, %r3631, %r3591;

	
	dp4a.s32.s32 %r3599, %r4960, %r3635, %r3595;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f953, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f954, high;}


	cvt.rn.f32.s32 %f1129, %r3599;
mul.ftz.f32 %f1130, %f953, %f1129;
mul.ftz.f32 %f1131, %f954, 0f41000000;
sub.ftz.f32 %f1132, %f1130, %f1131;
fma.rn.ftz.f32 %f1387, %f1051, %f1132, %f1387;

	dp4a.s32.s32 %r3605, %r4966, %r3607, %r4968;

	
	dp4a.s32.s32 %r3609, %r4970, %r3611, %r3605;

	
	dp4a.s32.s32 %r3613, %r4974, %r3615, %r3609;

	
	dp4a.s32.s32 %r3617, %r4978, %r3619, %r3613;

	
	dp4a.s32.s32 %r3621, %r4982, %r3623, %r3617;

	
	dp4a.s32.s32 %r3625, %r4986, %r3627, %r3621;

	
	dp4a.s32.s32 %r3629, %r4990, %r3631, %r3625;

	
	dp4a.s32.s32 %r3633, %r4994, %r3635, %r3629;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f955, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3638;
cvt.f32.f16 %f956, high;}


	cvt.rn.f32.s32 %f1133, %r3633;
mul.ftz.f32 %f1134, %f955, %f1133;
mul.ftz.f32 %f1135, %f956, 0f41000000;
sub.ftz.f32 %f1136, %f1134, %f1135;
fma.rn.ftz.f32 %f1371, %f1056, %f1136, %f1371;
ld.shared.u32 %r3743, [%r5014+3072];
ld.shared.u32 %r3747, [%r5014+3088];
ld.shared.u32 %r3751, [%r5014+3076];
ld.shared.u32 %r3755, [%r5014+3092];
ld.shared.u32 %r3759, [%r5014+3080];
ld.shared.u32 %r3763, [%r5014+3096];
ld.shared.u32 %r3767, [%r5014+3084];
ld.shared.u32 %r3771, [%r5014+3100];

	dp4a.s32.s32 %r3639, %r4864, %r3743, %r4968;

	
	dp4a.s32.s32 %r3643, %r4868, %r3747, %r3639;

	
	dp4a.s32.s32 %r3647, %r4872, %r3751, %r3643;

	
	dp4a.s32.s32 %r3651, %r4876, %r3755, %r3647;

	
	dp4a.s32.s32 %r3655, %r4880, %r3759, %r3651;

	
	dp4a.s32.s32 %r3659, %r4884, %r3763, %r3655;

	
	dp4a.s32.s32 %r3663, %r4888, %r3767, %r3659;

	
	dp4a.s32.s32 %r3667, %r4892, %r3771, %r3663;

	ld.shared.u32 %r3774, [%r5007+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f957, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f958, high;}


	cvt.rn.f32.s32 %f1137, %r3667;
mul.ftz.f32 %f1138, %f957, %f1137;
mul.ftz.f32 %f1139, %f958, 0f41000000;
sub.ftz.f32 %f1140, %f1138, %f1139;
fma.rn.ftz.f32 %f1418, %f1041, %f1140, %f1418;

	dp4a.s32.s32 %r3673, %r4898, %r3743, %r4968;

	
	dp4a.s32.s32 %r3677, %r4902, %r3747, %r3673;

	
	dp4a.s32.s32 %r3681, %r4906, %r3751, %r3677;

	
	dp4a.s32.s32 %r3685, %r4910, %r3755, %r3681;

	
	dp4a.s32.s32 %r3689, %r4914, %r3759, %r3685;

	
	dp4a.s32.s32 %r3693, %r4918, %r3763, %r3689;

	
	dp4a.s32.s32 %r3697, %r4922, %r3767, %r3693;

	
	dp4a.s32.s32 %r3701, %r4926, %r3771, %r3697;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f959, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f960, high;}


	cvt.rn.f32.s32 %f1141, %r3701;
mul.ftz.f32 %f1142, %f959, %f1141;
mul.ftz.f32 %f1143, %f960, 0f41000000;
sub.ftz.f32 %f1144, %f1142, %f1143;
fma.rn.ftz.f32 %f1402, %f1046, %f1144, %f1402;

	dp4a.s32.s32 %r3707, %r4932, %r3743, %r4968;

	
	dp4a.s32.s32 %r3711, %r4936, %r3747, %r3707;

	
	dp4a.s32.s32 %r3715, %r4940, %r3751, %r3711;

	
	dp4a.s32.s32 %r3719, %r4944, %r3755, %r3715;

	
	dp4a.s32.s32 %r3723, %r4948, %r3759, %r3719;

	
	dp4a.s32.s32 %r3727, %r4952, %r3763, %r3723;

	
	dp4a.s32.s32 %r3731, %r4956, %r3767, %r3727;

	
	dp4a.s32.s32 %r3735, %r4960, %r3771, %r3731;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f961, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f962, high;}


	cvt.rn.f32.s32 %f1145, %r3735;
mul.ftz.f32 %f1146, %f961, %f1145;
mul.ftz.f32 %f1147, %f962, 0f41000000;
sub.ftz.f32 %f1148, %f1146, %f1147;
fma.rn.ftz.f32 %f1386, %f1051, %f1148, %f1386;

	dp4a.s32.s32 %r3741, %r4966, %r3743, %r4968;

	
	dp4a.s32.s32 %r3745, %r4970, %r3747, %r3741;

	
	dp4a.s32.s32 %r3749, %r4974, %r3751, %r3745;

	
	dp4a.s32.s32 %r3753, %r4978, %r3755, %r3749;

	
	dp4a.s32.s32 %r3757, %r4982, %r3759, %r3753;

	
	dp4a.s32.s32 %r3761, %r4986, %r3763, %r3757;

	
	dp4a.s32.s32 %r3765, %r4990, %r3767, %r3761;

	
	dp4a.s32.s32 %r3769, %r4994, %r3771, %r3765;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f963, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3774;
cvt.f32.f16 %f964, high;}


	cvt.rn.f32.s32 %f1149, %r3769;
mul.ftz.f32 %f1150, %f963, %f1149;
mul.ftz.f32 %f1151, %f964, 0f41000000;
sub.ftz.f32 %f1152, %f1150, %f1151;
fma.rn.ftz.f32 %f1370, %f1056, %f1152, %f1370;
ld.shared.u32 %r3879, [%r5014+3584];
ld.shared.u32 %r3883, [%r5014+3600];
ld.shared.u32 %r3887, [%r5014+3588];
ld.shared.u32 %r3891, [%r5014+3604];
ld.shared.u32 %r3895, [%r5014+3592];
ld.shared.u32 %r3899, [%r5014+3608];
ld.shared.u32 %r3903, [%r5014+3596];
ld.shared.u32 %r3907, [%r5014+3612];

	dp4a.s32.s32 %r3775, %r4864, %r3879, %r4968;

	
	dp4a.s32.s32 %r3779, %r4868, %r3883, %r3775;

	
	dp4a.s32.s32 %r3783, %r4872, %r3887, %r3779;

	
	dp4a.s32.s32 %r3787, %r4876, %r3891, %r3783;

	
	dp4a.s32.s32 %r3791, %r4880, %r3895, %r3787;

	
	dp4a.s32.s32 %r3795, %r4884, %r3899, %r3791;

	
	dp4a.s32.s32 %r3799, %r4888, %r3903, %r3795;

	
	dp4a.s32.s32 %r3803, %r4892, %r3907, %r3799;

	ld.shared.u32 %r3910, [%r5007+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f965, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f966, high;}


	cvt.rn.f32.s32 %f1153, %r3803;
mul.ftz.f32 %f1154, %f965, %f1153;
mul.ftz.f32 %f1155, %f966, 0f41000000;
sub.ftz.f32 %f1156, %f1154, %f1155;
fma.rn.ftz.f32 %f1417, %f1041, %f1156, %f1417;

	dp4a.s32.s32 %r3809, %r4898, %r3879, %r4968;

	
	dp4a.s32.s32 %r3813, %r4902, %r3883, %r3809;

	
	dp4a.s32.s32 %r3817, %r4906, %r3887, %r3813;

	
	dp4a.s32.s32 %r3821, %r4910, %r3891, %r3817;

	
	dp4a.s32.s32 %r3825, %r4914, %r3895, %r3821;

	
	dp4a.s32.s32 %r3829, %r4918, %r3899, %r3825;

	
	dp4a.s32.s32 %r3833, %r4922, %r3903, %r3829;

	
	dp4a.s32.s32 %r3837, %r4926, %r3907, %r3833;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f967, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f968, high;}


	cvt.rn.f32.s32 %f1157, %r3837;
mul.ftz.f32 %f1158, %f967, %f1157;
mul.ftz.f32 %f1159, %f968, 0f41000000;
sub.ftz.f32 %f1160, %f1158, %f1159;
fma.rn.ftz.f32 %f1401, %f1046, %f1160, %f1401;

	dp4a.s32.s32 %r3843, %r4932, %r3879, %r4968;

	
	dp4a.s32.s32 %r3847, %r4936, %r3883, %r3843;

	
	dp4a.s32.s32 %r3851, %r4940, %r3887, %r3847;

	
	dp4a.s32.s32 %r3855, %r4944, %r3891, %r3851;

	
	dp4a.s32.s32 %r3859, %r4948, %r3895, %r3855;

	
	dp4a.s32.s32 %r3863, %r4952, %r3899, %r3859;

	
	dp4a.s32.s32 %r3867, %r4956, %r3903, %r3863;

	
	dp4a.s32.s32 %r3871, %r4960, %r3907, %r3867;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f969, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f970, high;}


	cvt.rn.f32.s32 %f1161, %r3871;
mul.ftz.f32 %f1162, %f969, %f1161;
mul.ftz.f32 %f1163, %f970, 0f41000000;
sub.ftz.f32 %f1164, %f1162, %f1163;
fma.rn.ftz.f32 %f1385, %f1051, %f1164, %f1385;

	dp4a.s32.s32 %r3877, %r4966, %r3879, %r4968;

	
	dp4a.s32.s32 %r3881, %r4970, %r3883, %r3877;

	
	dp4a.s32.s32 %r3885, %r4974, %r3887, %r3881;

	
	dp4a.s32.s32 %r3889, %r4978, %r3891, %r3885;

	
	dp4a.s32.s32 %r3893, %r4982, %r3895, %r3889;

	
	dp4a.s32.s32 %r3897, %r4986, %r3899, %r3893;

	
	dp4a.s32.s32 %r3901, %r4990, %r3903, %r3897;

	
	dp4a.s32.s32 %r3905, %r4994, %r3907, %r3901;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f971, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3910;
cvt.f32.f16 %f972, high;}


	cvt.rn.f32.s32 %f1165, %r3905;
mul.ftz.f32 %f1166, %f971, %f1165;
mul.ftz.f32 %f1167, %f972, 0f41000000;
sub.ftz.f32 %f1168, %f1166, %f1167;
fma.rn.ftz.f32 %f1369, %f1056, %f1168, %f1369;
ld.shared.u32 %r4015, [%r5014+4096];
ld.shared.u32 %r4019, [%r5014+4112];
ld.shared.u32 %r4023, [%r5014+4100];
ld.shared.u32 %r4027, [%r5014+4116];
ld.shared.u32 %r4031, [%r5014+4104];
ld.shared.u32 %r4035, [%r5014+4120];
ld.shared.u32 %r4039, [%r5014+4108];
ld.shared.u32 %r4043, [%r5014+4124];

	dp4a.s32.s32 %r3911, %r4864, %r4015, %r4968;

	
	dp4a.s32.s32 %r3915, %r4868, %r4019, %r3911;

	
	dp4a.s32.s32 %r3919, %r4872, %r4023, %r3915;

	
	dp4a.s32.s32 %r3923, %r4876, %r4027, %r3919;

	
	dp4a.s32.s32 %r3927, %r4880, %r4031, %r3923;

	
	dp4a.s32.s32 %r3931, %r4884, %r4035, %r3927;

	
	dp4a.s32.s32 %r3935, %r4888, %r4039, %r3931;

	
	dp4a.s32.s32 %r3939, %r4892, %r4043, %r3935;

	ld.shared.u32 %r4046, [%r5007+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f973, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f974, high;}


	cvt.rn.f32.s32 %f1169, %r3939;
mul.ftz.f32 %f1170, %f973, %f1169;
mul.ftz.f32 %f1171, %f974, 0f41000000;
sub.ftz.f32 %f1172, %f1170, %f1171;
fma.rn.ftz.f32 %f1416, %f1041, %f1172, %f1416;

	dp4a.s32.s32 %r3945, %r4898, %r4015, %r4968;

	
	dp4a.s32.s32 %r3949, %r4902, %r4019, %r3945;

	
	dp4a.s32.s32 %r3953, %r4906, %r4023, %r3949;

	
	dp4a.s32.s32 %r3957, %r4910, %r4027, %r3953;

	
	dp4a.s32.s32 %r3961, %r4914, %r4031, %r3957;

	
	dp4a.s32.s32 %r3965, %r4918, %r4035, %r3961;

	
	dp4a.s32.s32 %r3969, %r4922, %r4039, %r3965;

	
	dp4a.s32.s32 %r3973, %r4926, %r4043, %r3969;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f975, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f976, high;}


	cvt.rn.f32.s32 %f1173, %r3973;
mul.ftz.f32 %f1174, %f975, %f1173;
mul.ftz.f32 %f1175, %f976, 0f41000000;
sub.ftz.f32 %f1176, %f1174, %f1175;
fma.rn.ftz.f32 %f1400, %f1046, %f1176, %f1400;

	dp4a.s32.s32 %r3979, %r4932, %r4015, %r4968;

	
	dp4a.s32.s32 %r3983, %r4936, %r4019, %r3979;

	
	dp4a.s32.s32 %r3987, %r4940, %r4023, %r3983;

	
	dp4a.s32.s32 %r3991, %r4944, %r4027, %r3987;

	
	dp4a.s32.s32 %r3995, %r4948, %r4031, %r3991;

	
	dp4a.s32.s32 %r3999, %r4952, %r4035, %r3995;

	
	dp4a.s32.s32 %r4003, %r4956, %r4039, %r3999;

	
	dp4a.s32.s32 %r4007, %r4960, %r4043, %r4003;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f977, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f978, high;}


	cvt.rn.f32.s32 %f1177, %r4007;
mul.ftz.f32 %f1178, %f977, %f1177;
mul.ftz.f32 %f1179, %f978, 0f41000000;
sub.ftz.f32 %f1180, %f1178, %f1179;
fma.rn.ftz.f32 %f1384, %f1051, %f1180, %f1384;

	dp4a.s32.s32 %r4013, %r4966, %r4015, %r4968;

	
	dp4a.s32.s32 %r4017, %r4970, %r4019, %r4013;

	
	dp4a.s32.s32 %r4021, %r4974, %r4023, %r4017;

	
	dp4a.s32.s32 %r4025, %r4978, %r4027, %r4021;

	
	dp4a.s32.s32 %r4029, %r4982, %r4031, %r4025;

	
	dp4a.s32.s32 %r4033, %r4986, %r4035, %r4029;

	
	dp4a.s32.s32 %r4037, %r4990, %r4039, %r4033;

	
	dp4a.s32.s32 %r4041, %r4994, %r4043, %r4037;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f979, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4046;
cvt.f32.f16 %f980, high;}


	cvt.rn.f32.s32 %f1181, %r4041;
mul.ftz.f32 %f1182, %f979, %f1181;
mul.ftz.f32 %f1183, %f980, 0f41000000;
sub.ftz.f32 %f1184, %f1182, %f1183;
fma.rn.ftz.f32 %f1368, %f1056, %f1184, %f1368;
ld.shared.u32 %r4151, [%r5014+4608];
ld.shared.u32 %r4155, [%r5014+4624];
ld.shared.u32 %r4159, [%r5014+4612];
ld.shared.u32 %r4163, [%r5014+4628];
ld.shared.u32 %r4167, [%r5014+4616];
ld.shared.u32 %r4171, [%r5014+4632];
ld.shared.u32 %r4175, [%r5014+4620];
ld.shared.u32 %r4179, [%r5014+4636];

	dp4a.s32.s32 %r4047, %r4864, %r4151, %r4968;

	
	dp4a.s32.s32 %r4051, %r4868, %r4155, %r4047;

	
	dp4a.s32.s32 %r4055, %r4872, %r4159, %r4051;

	
	dp4a.s32.s32 %r4059, %r4876, %r4163, %r4055;

	
	dp4a.s32.s32 %r4063, %r4880, %r4167, %r4059;

	
	dp4a.s32.s32 %r4067, %r4884, %r4171, %r4063;

	
	dp4a.s32.s32 %r4071, %r4888, %r4175, %r4067;

	
	dp4a.s32.s32 %r4075, %r4892, %r4179, %r4071;

	ld.shared.u32 %r4182, [%r5007+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f981, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4182;
cvt.f32.f16 %f982, high;}


	cvt.rn.f32.s32 %f1185, %r4075;
mul.ftz.f32 %f1186, %f981, %f1185;
mul.ftz.f32 %f1187, %f982, 0f41000000;
sub.ftz.f32 %f1188, %f1186, %f1187;
