.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
	st.shared.f32 [%r5302+1024], %f685;
ld.global.nc.u32 %r3068, [%rd419+144];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r3068;
mov.b16 %rs83, low;}

	
	{ cvt.f32.f16 %f686, %rs83;}


	st.shared.f32 [%r5302+1536], %f686;
bar.sync 0;
mov.u32 %r5334, 16;

$L__BB46_6:
mul.lo.s32 %r5324, %r109, 65;
add.s32 %r5316, %r109, 32;
shl.b32 %r5315, %r5316, 3;
shr.u32 %r5314, %r5316, 2;
shl.b32 %r5313, %r109, 3;
cvt.u64.u32 %rd413, %r110;
mov.u32 %r5312, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
mov.u32 %r5311, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5310, %r104, 5;
mov.u32 %r5309, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r5202, %r5334, 2;
and.b32 %r5203, %r5202, 3;
add.s32 %r5204, %r112, %r5203;
shl.b32 %r5205, %r5204, 2;
add.s32 %r5207, %r5309, %r5205;
cvt.u32.u64 %r5208, %rd413;
add.s32 %r5209, %r5208, %r5202;
shl.b32 %r5210, %r5334, 1;
and.b32 %r5211, %r5210, 24;
add.s32 %r5212, %r5211, %r5310;
shl.b32 %r5213, %r5212, 2;
add.s32 %r5215, %r5311, %r5213;
ld.shared.u32 %r3156, [%r5215];
mov.u32 %r5173, 0;
ld.shared.u32 %r3160, [%r5215+16];
ld.shared.u32 %r3164, [%r5215+4];
ld.shared.u32 %r3168, [%r5215+20];
ld.shared.u32 %r3172, [%r5215+8];
ld.shared.u32 %r3176, [%r5215+24];
ld.shared.u32 %r3180, [%r5215+12];
ld.shared.u32 %r3184, [%r5215+28];
add.s32 %r5216, %r5209, %r5313;
add.s32 %r5217, %r5324, %r5210;
shl.b32 %r5218, %r5216, 2;
add.s32 %r5220, %r126, %r5218;
shl.b32 %r5221, %r5217, 2;
add.s32 %r5223, %r5312, %r5221;
ld.shared.u32 %r3155, [%r5223];

	dp4a.s32.s32 %r3154, %r3155, %r3156, %r5173;

	ld.shared.u32 %r5143, [%r5223+4];

	dp4a.s32.s32 %r3158, %r5143, %r3160, %r3154;

	ld.shared.u32 %r5147, [%r5223+8];

	dp4a.s32.s32 %r3162, %r5147, %r3164, %r3158;

	ld.shared.u32 %r5151, [%r5223+12];

	dp4a.s32.s32 %r3166, %r5151, %r3168, %r3162;

	ld.shared.u32 %r5155, [%r5223+16];

	dp4a.s32.s32 %r3170, %r5155, %r3172, %r3166;

	ld.shared.u32 %r5159, [%r5223+20];

	dp4a.s32.s32 %r3174, %r5159, %r3176, %r3170;

	ld.shared.u32 %r5163, [%r5223+24];

	dp4a.s32.s32 %r3178, %r5163, %r3180, %r3174;

	ld.shared.u32 %r5167, [%r5223+28];

	dp4a.s32.s32 %r3182, %r5167, %r3184, %r3178;

	ld.shared.f32 %f687, [%r5207];
ld.shared.f32 %f688, [%r5220];
mul.ftz.f32 %f689, %f688, %f687;
cvt.rn.f32.s32 %f690, %r3182;
fma.rn.ftz.f32 %f976, %f689, %f690, %f976;
add.s32 %r5224, %r5314, %r5202;
add.s32 %r5225, %r5224, %r5315;
shl.b32 %r5226, %r5225, 2;
add.s32 %r5227, %r126, %r5226;
ld.shared.u32 %r5171, [%r5223+8320];

	dp4a.s32.s32 %r3186, %r5171, %r3156, %r5173;

	ld.shared.u32 %r5175, [%r5223+8324];

	dp4a.s32.s32 %r3190, %r5175, %r3160, %r3186;

	ld.shared.u32 %r5179, [%r5223+8328];

	dp4a.s32.s32 %r3194, %r5179, %r3164, %r3190;

	ld.shared.u32 %r5183, [%r5223+8332];

	dp4a.s32.s32 %r3198, %r5183, %r3168, %r3194;

	ld.shared.u32 %r5187, [%r5223+8336];

	dp4a.s32.s32 %r3202, %r5187, %r3172, %r3198;

	ld.shared.u32 %r5191, [%r5223+8340];

	dp4a.s32.s32 %r3206, %r5191, %r3176, %r3202;

	ld.shared.u32 %r5195, [%r5223+8344];

	dp4a.s32.s32 %r3210, %r5195, %r3180, %r3206;

	ld.shared.u32 %r5199, [%r5223+8348];

	dp4a.s32.s32 %r3214, %r5199, %r3184, %r3210;

	ld.shared.f32 %f691, [%r5227];
mul.ftz.f32 %f692, %f691, %f687;
cvt.rn.f32.s32 %f693, %r3214;
fma.rn.ftz.f32 %f944, %f692, %f693, %f944;
ld.shared.u32 %r3252, [%r5215+512];
ld.shared.u32 %r3256, [%r5215+528];
ld.shared.u32 %r3260, [%r5215+516];
ld.shared.u32 %r3264, [%r5215+532];
ld.shared.u32 %r3268, [%r5215+520];
ld.shared.u32 %r3272, [%r5215+536];
ld.shared.u32 %r3276, [%r5215+524];
ld.shared.u32 %r3280, [%r5215+540];

	dp4a.s32.s32 %r3218, %r3155, %r3252, %r5173;

	
	dp4a.s32.s32 %r3222, %r5143, %r3256, %r3218;

	
	dp4a.s32.s32 %r3226, %r5147, %r3260, %r3222;

	
	dp4a.s32.s32 %r3230, %r5151, %r3264, %r3226;

	
	dp4a.s32.s32 %r3234, %r5155, %r3268, %r3230;

	
	dp4a.s32.s32 %r3238, %r5159, %r3272, %r3234;

	
	dp4a.s32.s32 %r3242, %r5163, %r3276, %r3238;

	
	dp4a.s32.s32 %r3246, %r5167, %r3280, %r3242;

	ld.shared.f32 %f694, [%r5207+64];
mul.ftz.f32 %f695, %f688, %f694;
cvt.rn.f32.s32 %f696, %r3246;
fma.rn.ftz.f32 %f975, %f695, %f696, %f975;

	dp4a.s32.s32 %r3250, %r5171, %r3252, %r5173;

	
	dp4a.s32.s32 %r3254, %r5175, %r3256, %r3250;

	
	dp4a.s32.s32 %r3258, %r5179, %r3260, %r3254;

	
	dp4a.s32.s32 %r3262, %r5183, %r3264, %r3258;

	
	dp4a.s32.s32 %r3266, %r5187, %r3268, %r3262;

	
	dp4a.s32.s32 %r3270, %r5191, %r3272, %r3266;

	
	dp4a.s32.s32 %r3274, %r5195, %r3276, %r3270;

	
	dp4a.s32.s32 %r3278, %r5199, %r3280, %r3274;

	mul.ftz.f32 %f697, %f691, %f694;
cvt.rn.f32.s32 %f698, %r3278;
fma.rn.ftz.f32 %f943, %f697, %f698, %f943;
ld.shared.u32 %r3316, [%r5215+1024];
ld.shared.u32 %r3320, [%r5215+1040];
ld.shared.u32 %r3324, [%r5215+1028];
ld.shared.u32 %r3328, [%r5215+1044];
ld.shared.u32 %r3332, [%r5215+1032];
ld.shared.u32 %r3336, [%r5215+1048];
ld.shared.u32 %r3340, [%r5215+1036];
ld.shared.u32 %r3344, [%r5215+1052];

	dp4a.s32.s32 %r3282, %r3155, %r3316, %r5173;

	
	dp4a.s32.s32 %r3286, %r5143, %r3320, %r3282;

	
	dp4a.s32.s32 %r3290, %r5147, %r3324, %r3286;

	
	dp4a.s32.s32 %r3294, %r5151, %r3328, %r3290;

	
	dp4a.s32.s32 %r3298, %r5155, %r3332, %r3294;

	
	dp4a.s32.s32 %r3302, %r5159, %r3336, %r3298;

	
	dp4a.s32.s32 %r3306, %r5163, %r3340, %r3302;

	
	dp4a.s32.s32 %r3310, %r5167, %r3344, %r3306;

	ld.shared.f32 %f699, [%r5207+128];
mul.ftz.f32 %f700, %f688, %f699;
cvt.rn.f32.s32 %f701, %r3310;
fma.rn.ftz.f32 %f974, %f700, %f701, %f974;

	dp4a.s32.s32 %r3314, %r5171, %r3316, %r5173;

	
	dp4a.s32.s32 %r3318, %r5175, %r3320, %r3314;

	
	dp4a.s32.s32 %r3322, %r5179, %r3324, %r3318;

	
	dp4a.s32.s32 %r3326, %r5183, %r3328, %r3322;

	
	dp4a.s32.s32 %r3330, %r5187, %r3332, %r3326;

	
	dp4a.s32.s32 %r3334, %r5191, %r3336, %r3330;

	
	dp4a.s32.s32 %r3338, %r5195, %r3340, %r3334;

	
	dp4a.s32.s32 %r3342, %r5199, %r3344, %r3338;

	mul.ftz.f32 %f702, %f691, %f699;
cvt.rn.f32.s32 %f703, %r3342;
fma.rn.ftz.f32 %f942, %f702, %f703, %f942;
ld.shared.u32 %r3380, [%r5215+1536];
ld.shared.u32 %r3384, [%r5215+1552];
ld.shared.u32 %r3388, [%r5215+1540];
ld.shared.u32 %r3392, [%r5215+1556];
ld.shared.u32 %r3396, [%r5215+1544];
ld.shared.u32 %r3400, [%r5215+1560];
ld.shared.u32 %r3404, [%r5215+1548];
ld.shared.u32 %r3408, [%r5215+1564];

	dp4a.s32.s32 %r3346, %r3155, %r3380, %r5173;

	
	dp4a.s32.s32 %r3350, %r5143, %r3384, %r3346;

	
	dp4a.s32.s32 %r3354, %r5147, %r3388, %r3350;

	
	dp4a.s32.s32 %r3358, %r5151, %r3392, %r3354;

	
	dp4a.s32.s32 %r3362, %r5155, %r3396, %r3358;

	
	dp4a.s32.s32 %r3366, %r5159, %r3400, %r3362;

	
	dp4a.s32.s32 %r3370, %r5163, %r3404, %r3366;

	
	dp4a.s32.s32 %r3374, %r5167, %r3408, %r3370;

	ld.shared.f32 %f704, [%r5207+192];
mul.ftz.f32 %f705, %f688, %f704;
cvt.rn.f32.s32 %f706, %r3374;
fma.rn.ftz.f32 %f973, %f705, %f706, %f973;

	dp4a.s32.s32 %r3378, %r5171, %r3380, %r5173;

	
	dp4a.s32.s32 %r3382, %r5175, %r3384, %r3378;

	
	dp4a.s32.s32 %r3386, %r5179, %r3388, %r3382;

	
	dp4a.s32.s32 %r3390, %r5183, %r3392, %r3386;

	
	dp4a.s32.s32 %r3394, %r5187, %r3396, %r3390;

	
	dp4a.s32.s32 %r3398, %r5191, %r3400, %r3394;

	
	dp4a.s32.s32 %r3402, %r5195, %r3404, %r3398;

	
	dp4a.s32.s32 %r3406, %r5199, %r3408, %r3402;

	mul.ftz.f32 %f707, %f691, %f704;
cvt.rn.f32.s32 %f708, %r3406;
fma.rn.ftz.f32 %f941, %f707, %f708, %f941;
ld.shared.u32 %r3444, [%r5215+2048];
ld.shared.u32 %r3448, [%r5215+2064];
ld.shared.u32 %r3452, [%r5215+2052];
ld.shared.u32 %r3456, [%r5215+2068];
ld.shared.u32 %r3460, [%r5215+2056];
ld.shared.u32 %r3464, [%r5215+2072];
ld.shared.u32 %r3468, [%r5215+2060];
ld.shared.u32 %r3472, [%r5215+2076];

	dp4a.s32.s32 %r3410, %r3155, %r3444, %r5173;

	
	dp4a.s32.s32 %r3414, %r5143, %r3448, %r3410;

	
	dp4a.s32.s32 %r3418, %r5147, %r3452, %r3414;

	
	dp4a.s32.s32 %r3422, %r5151, %r3456, %r3418;

	
	dp4a.s32.s32 %r3426, %r5155, %r3460, %r3422;

	
	dp4a.s32.s32 %r3430, %r5159, %r3464, %r3426;

	
	dp4a.s32.s32 %r3434, %r5163, %r3468, %r3430;

	
	dp4a.s32.s32 %r3438, %r5167, %r3472, %r3434;

	ld.shared.f32 %f709, [%r5207+256];
mul.ftz.f32 %f710, %f688, %f709;
cvt.rn.f32.s32 %f711, %r3438;
fma.rn.ftz.f32 %f972, %f710, %f711, %f972;

	dp4a.s32.s32 %r3442, %r5171, %r3444, %r5173;

	
	dp4a.s32.s32 %r3446, %r5175, %r3448, %r3442;

	
	dp4a.s32.s32 %r3450, %r5179, %r3452, %r3446;

	
	dp4a.s32.s32 %r3454, %r5183, %r3456, %r3450;

	
	dp4a.s32.s32 %r3458, %r5187, %r3460, %r3454;

	
	dp4a.s32.s32 %r3462, %r5191, %r3464, %r3458;

	
	dp4a.s32.s32 %r3466, %r5195, %r3468, %r3462;

	
	dp4a.s32.s32 %r3470, %r5199, %r3472, %r3466;

	mul.ftz.f32 %f712, %f691, %f709;
cvt.rn.f32.s32 %f713, %r3470;
fma.rn.ftz.f32 %f940, %f712, %f713, %f940;
ld.shared.u32 %r3508, [%r5215+2560];
ld.shared.u32 %r3512, [%r5215+2576];
ld.shared.u32 %r3516, [%r5215+2564];
ld.shared.u32 %r3520, [%r5215+2580];
ld.shared.u32 %r3524, [%r5215+2568];
ld.shared.u32 %r3528, [%r5215+2584];
ld.shared.u32 %r3532, [%r5215+2572];
ld.shared.u32 %r3536, [%r5215+2588];

	dp4a.s32.s32 %r3474, %r3155, %r3508, %r5173;

	
	dp4a.s32.s32 %r3478, %r5143, %r3512, %r3474;

	
	dp4a.s32.s32 %r3482, %r5147, %r3516, %r3478;

	
	dp4a.s32.s32 %r3486, %r5151, %r3520, %r3482;

	
	dp4a.s32.s32 %r3490, %r5155, %r3524, %r3486;

	
	dp4a.s32.s32 %r3494, %r5159, %r3528, %r3490;

	
	dp4a.s32.s32 %r3498, %r5163, %r3532, %r3494;

	
	dp4a.s32.s32 %r3502, %r5167, %r3536, %r3498;

	ld.shared.f32 %f714, [%r5207+320];
mul.ftz.f32 %f715, %f688, %f714;
cvt.rn.f32.s32 %f716, %r3502;
fma.rn.ftz.f32 %f971, %f715, %f716, %f971;

	dp4a.s32.s32 %r3506, %r5171, %r3508, %r5173;

	
	dp4a.s32.s32 %r3510, %r5175, %r3512, %r3506;

	
	dp4a.s32.s32 %r3514, %r5179, %r3516, %r3510;

	
	dp4a.s32.s32 %r3518, %r5183, %r3520, %r3514;

	
	dp4a.s32.s32 %r3522, %r5187, %r3524, %r3518;

	
	dp4a.s32.s32 %r3526, %r5191, %r3528, %r3522;

	
	dp4a.s32.s32 %r3530, %r5195, %r3532, %r3526;

	
	dp4a.s32.s32 %r3534, %r5199, %r3536, %r3530;

	mul.ftz.f32 %f717, %f691, %f714;
cvt.rn.f32.s32 %f718, %r3534;
fma.rn.ftz.f32 %f939, %f717, %f718, %f939;
ld.shared.u32 %r3572, [%r5215+3072];
ld.shared.u32 %r3576, [%r5215+3088];
ld.shared.u32 %r3580, [%r5215+3076];
ld.shared.u32 %r3584, [%r5215+3092];
ld.shared.u32 %r3588, [%r5215+3080];
ld.shared.u32 %r3592, [%r5215+3096];
ld.shared.u32 %r3596, [%r5215+3084];
ld.shared.u32 %r3600, [%r5215+3100];

	dp4a.s32.s32 %r3538, %r3155, %r3572, %r5173;

	
	dp4a.s32.s32 %r3542, %r5143, %r3576, %r3538;

	
	dp4a.s32.s32 %r3546, %r5147, %r3580, %r3542;

	
	dp4a.s32.s32 %r3550, %r5151, %r3584, %r3546;

	
	dp4a.s32.s32 %r3554, %r5155, %r3588, %r3550;

	
	dp4a.s32.s32 %r3558, %r5159, %r3592, %r3554;

	
	dp4a.s32.s32 %r3562, %r5163, %r3596, %r3558;

	
	dp4a.s32.s32 %r3566, %r5167, %r3600, %r3562;

	ld.shared.f32 %f719, [%r5207+384];
mul.ftz.f32 %f720, %f688, %f719;
cvt.rn.f32.s32 %f721, %r3566;
fma.rn.ftz.f32 %f970, %f720, %f721, %f970;

	dp4a.s32.s32 %r3570, %r5171, %r3572, %r5173;

	
	dp4a.s32.s32 %r3574, %r5175, %r3576, %r3570;

	
	dp4a.s32.s32 %r3578, %r5179, %r3580, %r3574;

	
	dp4a.s32.s32 %r3582, %r5183, %r3584, %r3578;

	
	dp4a.s32.s32 %r3586, %r5187, %r3588, %r3582;

	
	dp4a.s32.s32 %r3590, %r5191, %r3592, %r3586;

	
	dp4a.s32.s32 %r3594, %r5195, %r3596, %r3590;

	
	dp4a.s32.s32 %r3598, %r5199, %r3600, %r3594;

	mul.ftz.f32 %f722, %f691, %f719;
cvt.rn.f32.s32 %f723, %r3598;
fma.rn.ftz.f32 %f938, %f722, %f723, %f938;
ld.shared.u32 %r3636, [%r5215+3584];
ld.shared.u32 %r3640, [%r5215+3600];
ld.shared.u32 %r3644, [%r5215+3588];
ld.shared.u32 %r3648, [%r5215+3604];
ld.shared.u32 %r3652, [%r5215+3592];
ld.shared.u32 %r3656, [%r5215+3608];
ld.shared.u32 %r3660, [%r5215+3596];
ld.shared.u32 %r3664, [%r5215+3612];

	dp4a.s32.s32 %r3602, %r3155, %r3636, %r5173;

	
	dp4a.s32.s32 %r3606, %r5143, %r3640, %r3602;

	
	dp4a.s32.s32 %r3610, %r5147, %r3644, %r3606;

	
	dp4a.s32.s32 %r3614, %r5151, %r3648, %r3610;

	
	dp4a.s32.s32 %r3618, %r5155, %r3652, %r3614;

	
	dp4a.s32.s32 %r3622, %r5159, %r3656, %r3618;

	
	dp4a.s32.s32 %r3626, %r5163, %r3660, %r3622;

	
	dp4a.s32.s32 %r3630, %r5167, %r3664, %r3626;

	ld.shared.f32 %f724, [%r5207+448];
mul.ftz.f32 %f725, %f688, %f724;
cvt.rn.f32.s32 %f726, %r3630;
fma.rn.ftz.f32 %f969, %f725, %f726, %f969;

	dp4a.s32.s32 %r3634, %r5171, %r3636, %r5173;

	
	dp4a.s32.s32 %r3638, %r5175, %r3640, %r3634;

	
	dp4a.s32.s32 %r3642, %r5179, %r3644, %r3638;

	
	dp4a.s32.s32 %r3646, %r5183, %r3648, %r3642;

	
	dp4a.s32.s32 %r3650, %r5187, %r3652, %r3646;

	
	dp4a.s32.s32 %r3654, %r5191, %r3656, %r3650;

	
	dp4a.s32.s32 %r3658, %r5195, %r3660, %r3654;

	
	dp4a.s32.s32 %r3662, %r5199, %r3664, %r3658;

	mul.ftz.f32 %f727, %f691, %f724;
cvt.rn.f32.s32 %f728, %r3662;
fma.rn.ftz.f32 %f937, %f727, %f728, %f937;
ld.shared.u32 %r3700, [%r5215+4096];
ld.shared.u32 %r3704, [%r5215+4112];
ld.shared.u32 %r3708, [%r5215+4100];
ld.shared.u32 %r3712, [%r5215+4116];
ld.shared.u32 %r3716, [%r5215+4104];
ld.shared.u32 %r3720, [%r5215+4120];
ld.shared.u32 %r3724, [%r5215+4108];
ld.shared.u32 %r3728, [%r5215+4124];

	dp4a.s32.s32 %r3666, %r3155, %r3700, %r5173;

	
	dp4a.s32.s32 %r3670, %r5143, %r3704, %r3666;

	
	dp4a.s32.s32 %r3674, %r5147, %r3708, %r3670;

	
	dp4a.s32.s32 %r3678, %r5151, %r3712, %r3674;

	
	dp4a.s32.s32 %r3682, %r5155, %r3716, %r3678;

	
	dp4a.s32.s32 %r3686, %r5159, %r3720, %r3682;

	
	dp4a.s32.s32 %r3690, %r5163, %r3724, %r3686;

	
	dp4a.s32.s32 %r3694, %r5167, %r3728, %r3690;

	ld.shared.f32 %f729, [%r5207+512];
mul.ftz.f32 %f730, %f688, %f729;
cvt.rn.f32.s32 %f731, %r3694;
fma.rn.ftz.f32 %f968, %f730, %f731, %f968;

	dp4a.s32.s32 %r3698, %r5171, %r3700, %r5173;

	
	dp4a.s32.s32 %r3702, %r5175, %r3704, %r3698;

	
	dp4a.s32.s32 %r3706, %r5179, %r3708, %r3702;

	
	dp4a.s32.s32 %r3710, %r5183, %r3712, %r3706;

	
	dp4a.s32.s32 %r3714, %r5187, %r3716, %r3710;

	
	dp4a.s32.s32 %r3718, %r5191, %r3720, %r3714;

	
	dp4a.s32.s32 %r3722, %r5195, %r3724, %r3718;

	
	dp4a.s32.s32 %r3726, %r5199, %r3728, %r3722;

	mul.ftz.f32 %f732, %f691, %f729;
cvt.rn.f32.s32 %f733, %r3726;
fma.rn.ftz.f32 %f936, %f732, %f733, %f936;
ld.shared.u32 %r3764, [%r5215+4608];
ld.shared.u32 %r3768, [%r5215+4624];
ld.shared.u32 %r3772, [%r5215+4612];
ld.shared.u32 %r3776, [%r5215+4628];
ld.shared.u32 %r3780, [%r5215+4616];
ld.shared.u32 %r3784, [%r5215+4632];
ld.shared.u32 %r3788, [%r5215+4620];
ld.shared.u32 %r3792, [%r5215+4636];

	dp4a.s32.s32 %r3730, %r3155, %r3764, %r5173;

	
	dp4a.s32.s32 %r3734, %r5143, %r3768, %r3730;

	
	dp4a.s32.s32 %r3738, %r5147, %r3772, %r3734;

	
	dp4a.s32.s32 %r3742, %r5151, %r3776, %r3738;

	
	dp4a.s32.s32 %r3746, %r5155, %r3780, %r3742;

	
	dp4a.s32.s32 %r3750, %r5159, %r3784, %r3746;

	
	dp4a.s32.s32 %r3754, %r5163, %r3788, %r3750;

	
	dp4a.s32.s32 %r3758, %r5167, %r3792, %r3754;

	ld.shared.f32 %f734, [%r5207+576];
mul.ftz.f32 %f735, %f688, %f734;
cvt.rn.f32.s32 %f736, %r3758;
fma.rn.ftz.f32 %f967, %f735, %f736, %f967;

	dp4a.s32.s32 %r3762, %r5171, %r3764, %r5173;

	
	dp4a.s32.s32 %r3766, %r5175, %r3768, %r3762;

	
	dp4a.s32.s32 %r3770, %r5179, %r3772, %r3766;

	
	dp4a.s32.s32 %r3774, %r5183, %r3776, %r3770;

	
	dp4a.s32.s32 %r3778, %r5187, %r3780, %r3774;

	
	dp4a.s32.s32 %r3782, %r5191, %r3784, %r3778;

	
	dp4a.s32.s32 %r3786, %r5195, %r3788, %r3782;

	
	dp4a.s32.s32 %r3790, %r5199, %r3792, %r3786;

	mul.ftz.f32 %f737, %f691, %f734;
cvt.rn.f32.s32 %f738, %r3790;
fma.rn.ftz.f32 %f935, %f737, %f738, %f935;
ld.shared.u32 %r3828, [%r5215+5120];
ld.shared.u32 %r3832, [%r5215+5136];
ld.shared.u32 %r3836, [%r5215+5124];
ld.shared.u32 %r3840, [%r5215+5140];
ld.shared.u32 %r3844, [%r5215+5128];
ld.shared.u32 %r3848, [%r5215+5144];
ld.shared.u32 %r3852, [%r5215+5132];
ld.shared.u32 %r3856, [%r5215+5148];

	dp4a.s32.s32 %r3794, %r3155, %r3828, %r5173;

	
	dp4a.s32.s32 %r3798, %r5143, %r3832, %r3794;

	
	dp4a.s32.s32 %r3802, %r5147, %r3836, %r3798;

	
	dp4a.s32.s32 %r3806, %r5151, %r3840, %r3802;

	
	dp4a.s32.s32 %r3810, %r5155, %r3844, %r3806;

	
	dp4a.s32.s32 %r3814, %r5159, %r3848, %r3810;

	
	dp4a.s32.s32 %r3818, %r5163, %r3852, %r3814;

	
	dp4a.s32.s32 %r3822, %r5167, %r3856, %r3818;

	ld.shared.f32 %f739, [%r5207+640];
mul.ftz.f32 %f740, %f688, %f739;
cvt.rn.f32.s32 %f741, %r3822;
fma.rn.ftz.f32 %f966, %f740, %f741, %f966;

	dp4a.s32.s32 %r3826, %r5171, %r3828, %r5173;

	
	dp4a.s32.s32 %r3830, %r5175, %r3832, %r3826;

	
	dp4a.s32.s32 %r3834, %r5179, %r3836, %r3830;

	
	dp4a.s32.s32 %r3838, %r5183, %r3840, %r3834;

	
	dp4a.s32.s32 %r3842, %r5187, %r3844, %r3838;

	
	dp4a.s32.s32 %r3846, %r5191, %r3848, %r3842;

	
	dp4a.s32.s32 %r3850, %r5195, %r3852, %r3846;

	
	dp4a.s32.s32 %r3854, %r5199, %r3856, %r3850;

	mul.ftz.f32 %f742, %f691, %f739;
cvt.rn.f32.s32 %f743, %r3854;
fma.rn.ftz.f32 %f934, %f742, %f743, %f934;
ld.shared.u32 %r3892, [%r5215+5632];
ld.shared.u32 %r3896, [%r5215+5648];
ld.shared.u32 %r3900, [%r5215+5636];
ld.shared.u32 %r3904, [%r5215+5652];
ld.shared.u32 %r3908, [%r5215+5640];
ld.shared.u32 %r3912, [%r5215+5656];
ld.shared.u32 %r3916, [%r5215+5644];
ld.shared.u32 %r3920, [%r5215+5660];

	dp4a.s32.s32 %r3858, %r3155, %r3892, %r5173;

	
	dp4a.s32.s32 %r3862, %r5143, %r3896, %r3858;

	
	dp4a.s32.s32 %r3866, %r5147, %r3900, %r3862;

	
	dp4a.s32.s32 %r3870, %r5151, %r3904, %r3866;

	
